name	id	general category	category
Arabinogalactan biosynthesis - Mycobacterium	00572	Metabolism	Glycan biosynthesis and metabolism
Thiamine metabolism	00730	Metabolism	Metabolism of cofactors and vitamins
Riboflavin metabolism	00740	Metabolism	Metabolism of cofactors and vitamins
Vitamin B6 metabolism	00750	Metabolism	Metabolism of cofactors and vitamins
Nicotinate and nicotinamide metabolism	00760	Metabolism	Metabolism of cofactors and vitamins
Pantothenate and CoA biosynthesis	00770	Metabolism	Metabolism of cofactors and vitamins
Biotin metabolism	00780	Metabolism	Metabolism of cofactors and vitamins
Lipoic acid metabolism	00785	Metabolism	Metabolism of cofactors and vitamins
Folate biosynthesis	00790	Metabolism	Metabolism of cofactors and vitamins
One carbon pool by folate	00670	Metabolism	Metabolism of cofactors and vitamins
Retinol metabolism	00830	Metabolism	Metabolism of cofactors and vitamins
Porphyrin and chlorophyll metabolism	00860	Metabolism	Metabolism of cofactors and vitamins
Ubiquinone and other terpenoid-quinone biosynthesis	00130	Metabolism	Metabolism of cofactors and vitamins
Terpenoid backbone biosynthesis	00900	Metabolism	Metabolism of terpenoids and polyketides
Monoterpenoid biosynthesis	00902	Metabolism	Metabolism of terpenoids and polyketides
Sesquiterpenoid and triterpenoid biosynthesis	00909	Metabolism	Metabolism of terpenoids and polyketides
Diterpenoid biosynthesis	00904	Metabolism	Metabolism of terpenoids and polyketides
Carotenoid biosynthesis	00906	Metabolism	Metabolism of terpenoids and polyketides
Brassinosteroid biosynthesis	00905	Metabolism	Metabolism of terpenoids and polyketides
Insect hormone biosynthesis	00981	Metabolism	Metabolism of terpenoids and polyketides
Zeatin biosynthesis	00908	Metabolism	Metabolism of terpenoids and polyketides
Limonene and pinene degradation	00903	Metabolism	Metabolism of terpenoids and polyketides
Geraniol degradation	00281	Metabolism	Metabolism of terpenoids and polyketides
Type I polyketide structures	01052	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of 12-, 14- and 16-membered macrolides	00522	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of ansamycins	01051	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of enediyne antibiotics	01059	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of type II polyketide backbone	01056	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of type II polyketide products	01057	Metabolism	Metabolism of terpenoids and polyketides
Tetracycline biosynthesis	00253	Metabolism	Metabolism of terpenoids and polyketides
Polyketide sugar unit biosynthesis	00523	Metabolism	Metabolism of terpenoids and polyketides
Nonribosomal peptide structures	01054	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of siderophore group nonribosomal peptides	01053	Metabolism	Metabolism of terpenoids and polyketides
Biosynthesis of vancomycin group antibiotics	01055	Metabolism	Metabolism of terpenoids and polyketides
Phenylpropanoid biosynthesis	00940	Metabolism	Biosynthesis of other secondary metabolites
Stilbenoid, diarylheptanoid and gingerol biosynthesis	00945	Metabolism	Biosynthesis of other secondary metabolites
Flavonoid biosynthesis	00941	Metabolism	Biosynthesis of other secondary metabolites
Flavone and flavonol biosynthesis	00944	Metabolism	Biosynthesis of other secondary metabolites
Anthocyanin biosynthesis	00942	Metabolism	Biosynthesis of other secondary metabolites
Isoflavonoid biosynthesis	00943	Metabolism	Biosynthesis of other secondary metabolites
Indole alkaloid biosynthesis	00901	Metabolism	Biosynthesis of other secondary metabolites
Indole diterpene alkaloid biosynthesis	00403	Metabolism	Biosynthesis of other secondary metabolites
Isoquinoline alkaloid biosynthesis	00950	Metabolism	Biosynthesis of other secondary metabolites
Tropane, piperidine and pyridine alkaloid biosynthesis	00960	Metabolism	Biosynthesis of other secondary metabolites
Acridone alkaloid biosynthesis	01058	Metabolism	Biosynthesis of other secondary metabolites
Caffeine metabolism	00232	Metabolism	Biosynthesis of other secondary metabolites
Betalain biosynthesis	00965	Metabolism	Biosynthesis of other secondary metabolites
Glucosinolate biosynthesis	00966	Metabolism	Biosynthesis of other secondary metabolites
Benzoxazinoid biosynthesis	00402	Metabolism	Biosynthesis of other secondary metabolites
Penicillin and cephalosporin biosynthesis	00311	Metabolism	Biosynthesis of other secondary metabolites
Carbapenem biosynthesis	00332	Metabolism	Biosynthesis of other secondary metabolites
Monobactam biosynthesis	00261	Metabolism	Biosynthesis of other secondary metabolites
Clavulanic acid biosynthesis	00331	Metabolism	Biosynthesis of other secondary metabolites
Streptomycin biosynthesis	00521	Metabolism	Biosynthesis of other secondary metabolites
Neomycin, kanamycin and gentamicin biosynthesis	00524	Metabolism	Biosynthesis of other secondary metabolites
Acarbose and validamycin biosynthesis	00525	Metabolism	Biosynthesis of other secondary metabolites
Novobiocin biosynthesis	00401	Metabolism	Biosynthesis of other secondary metabolites
Staurosporine biosynthesis	00404	Metabolism	Biosynthesis of other secondary metabolites
Phenazine biosynthesis	00405	Metabolism	Biosynthesis of other secondary metabolites
Prodigiosin biosynthesis	00333	Metabolism	Biosynthesis of other secondary metabolites
Aflatoxin biosynthesis	00254	Metabolism	Biosynthesis of other secondary metabolites
Biosynthesis of various secondary metabolites - part 1	00999	Metabolism	Biosynthesis of other secondary metabolites
Biosynthesis of various secondary metabolites - part 2	00998	Metabolism	Biosynthesis of other secondary metabolites
Biosynthesis of various secondary metabolites - part 3	00997	Metabolism	Biosynthesis of other secondary metabolites
Benzoate degradation	00362	Metabolism	Xenobiotics biodegradation and metabolism
Aminobenzoate degradation	00627	Metabolism	Xenobiotics biodegradation and metabolism
Fluorobenzoate degradation	00364	Metabolism	Xenobiotics biodegradation and metabolism
Chloroalkane and chloroalkene degradation	00625	Metabolism	Xenobiotics biodegradation and metabolism
Chlorocyclohexane and chlorobenzene degradation	00361	Metabolism	Xenobiotics biodegradation and metabolism
Toluene degradation	00623	Metabolism	Xenobiotics biodegradation and metabolism
Xylene degradation	00622	Metabolism	Xenobiotics biodegradation and metabolism
Nitrotoluene degradation	00633	Metabolism	Xenobiotics biodegradation and metabolism
Ethylbenzene degradation	00642	Metabolism	Xenobiotics biodegradation and metabolism
Styrene degradation	00643	Metabolism	Xenobiotics biodegradation and metabolism
Atrazine degradation	00791	Metabolism	Xenobiotics biodegradation and metabolism
Caprolactam degradation	00930	Metabolism	Xenobiotics biodegradation and metabolism
Bisphenol degradation	00363	Metabolism	Xenobiotics biodegradation and metabolism
Dioxin degradation	00621	Metabolism	Xenobiotics biodegradation and metabolism
Naphthalene degradation	00626	Metabolism	Xenobiotics biodegradation and metabolism
Polycyclic aromatic hydrocarbon degradation	00624	Metabolism	Xenobiotics biodegradation and metabolism
Furfural degradation	00365	Metabolism	Xenobiotics biodegradation and metabolism
Steroid degradation	00984	Metabolism	Xenobiotics biodegradation and metabolism
Metabolism of xenobiotics by cytochrome P450	00980	Metabolism	Xenobiotics biodegradation and metabolism
Drug metabolism - cytochrome P450	00982	Metabolism	Xenobiotics biodegradation and metabolism
Drug metabolism - other enzymes	00983	Metabolism	Xenobiotics biodegradation and metabolism
Overview of biosynthetic pathways	01010	Metabolism	Chemical structure transformation maps
Biosynthesis of plant secondary metabolites	01060	Metabolism	Chemical structure transformation maps
Biosynthesis of phenylpropanoids	01061	Metabolism	Chemical structure transformation maps
Biosynthesis of terpenoids and steroids	01062	Metabolism	Chemical structure transformation maps
Biosynthesis of alkaloids derived from shikimate pathway	01063	Metabolism	Chemical structure transformation maps
Biosynthesis of alkaloids derived from ornithine, lysine and nicotinic acid	01064	Metabolism	Chemical structure transformation maps
Biosynthesis of alkaloids derived from histidine and purine	01065	Metabolism	Chemical structure transformation maps
Biosynthesis of alkaloids derived from terpenoid and polyketide	01066	Metabolism	Chemical structure transformation maps
Biosynthesis of plant hormones	01070	Metabolism	Chemical structure transformation maps
RNA polymerase	03020	Genetic Information Processing	Transcription
Basal transcription factors	03022	Genetic Information Processing	Transcription
Spliceosome	03040	Genetic Information Processing	Transcription
Ribosome	03010	Genetic Information Processing	Translation
Aminoacyl-tRNA biosynthesis	00970	Genetic Information Processing	Translation
RNA transport	03013	Genetic Information Processing	Translation
mRNA surveillance pathway	03015	Genetic Information Processing	Translation
Ribosome biogenesis in eukaryotes	03008	Genetic Information Processing	Translation
Protein export	03060	Genetic Information Processing	Folding, sorting and degradation
Protein processing in endoplasmic reticulum	04141	Genetic Information Processing	Folding, sorting and degradation
SNARE interactions in vesicular transport	04130	Genetic Information Processing	Folding, sorting and degradation
Ubiquitin mediated proteolysis	04120	Genetic Information Processing	Folding, sorting and degradation
Sulfur relay system	04122	Genetic Information Processing	Folding, sorting and degradation
Proteasome	03050	Genetic Information Processing	Folding, sorting and degradation
RNA degradation	03018	Genetic Information Processing	Folding, sorting and degradation
DNA replication	03030	Genetic Information Processing	Replication and repair
Base excision repair	03410	Genetic Information Processing	Replication and repair
Nucleotide excision repair	03420	Genetic Information Processing	Replication and repair
Mismatch repair	03430	Genetic Information Processing	Replication and repair
Homologous recombination	03440	Genetic Information Processing	Replication and repair
Non-homologous end-joining	03450	Genetic Information Processing	Replication and repair
Fanconi anemia pathway	03460	Genetic Information Processing	Replication and repair
ABC transporters	02010	Environmental Information Processing	Membrane transport
Phosphotransferase system (PTS)	02060	Environmental Information Processing	Membrane transport
Bacterial secretion system	03070	Environmental Information Processing	Membrane transport
Two-component system	02020	Environmental Information Processing	Signal transduction
MAPK signaling pathway	04010	Environmental Information Processing	Signal transduction
MAPK signaling pathway - fly	04013	Environmental Information Processing	Signal transduction
MAPK signaling pathway - plant	04016	Environmental Information Processing	Signal transduction
MAPK signaling pathway - yeast	04011	Environmental Information Processing	Signal transduction
ErbB signaling pathway	04012	Environmental Information Processing	Signal transduction
Ras signaling pathway	04014	Environmental Information Processing	Signal transduction
Rap1 signaling pathway	04015	Environmental Information Processing	Signal transduction
Wnt signaling pathway	04310	Environmental Information Processing	Signal transduction
Notch signaling pathway	04330	Environmental Information Processing	Signal transduction
Hedgehog signaling pathway	04340	Environmental Information Processing	Signal transduction
Hedgehog signaling pathway - fly	04341	Environmental Information Processing	Signal transduction
TGF-beta signaling pathway	04350	Environmental Information Processing	Signal transduction
Hippo signaling pathway	04390	Environmental Information Processing	Signal transduction
Hippo signaling pathway - fly	04391	Environmental Information Processing	Signal transduction
Hippo signaling pathway - multiple species	04392	Environmental Information Processing	Signal transduction
VEGF signaling pathway	04370	Environmental Information Processing	Signal transduction
Apelin signaling pathway	04371	Environmental Information Processing	Signal transduction
JAK-STAT signaling pathway	04630	Environmental Information Processing	Signal transduction
NF-kappa B signaling pathway	04064	Environmental Information Processing	Signal transduction
TNF signaling pathway	04668	Environmental Information Processing	Signal transduction
HIF-1 signaling pathway	04066	Environmental Information Processing	Signal transduction
FoxO signaling pathway	04068	Environmental Information Processing	Signal transduction
Calcium signaling pathway	04020	Environmental Information Processing	Signal transduction
Phosphatidylinositol signaling system	04070	Environmental Information Processing	Signal transduction
Phospholipase D signaling pathway	04072	Environmental Information Processing	Signal transduction
Sphingolipid signaling pathway	04071	Environmental Information Processing	Signal transduction
cAMP signaling pathway	04024	Environmental Information Processing	Signal transduction
cGMP-PKG signaling pathway	04022	Environmental Information Processing	Signal transduction
PI3K-Akt signaling pathway	04151	Environmental Information Processing	Signal transduction
AMPK signaling pathway	04152	Environmental Information Processing	Signal transduction
mTOR signaling pathway	04150	Environmental Information Processing	Signal transduction
Plant hormone signal transduction	04075	Environmental Information Processing	Signal transduction
Neuroactive ligand-receptor interaction	04080	Environmental Information Processing	Signaling molecules and interaction
Cytokine-cytokine receptor interaction	04060	Environmental Information Processing	Signaling molecules and interaction
Viral protein interaction with cytokine and cytokine receptor	04061	Environmental Information Processing	Signaling molecules and interaction
ECM-receptor interaction	04512	Environmental Information Processing	Signaling molecules and interaction
Cell adhesion molecules	04514	Environmental Information Processing	Signaling molecules and interaction
Endocytosis	04144	Cellular Processes	Transport and catabolism
Phagosome	04145	Cellular Processes	Transport and catabolism
Lysosome	04142	Cellular Processes	Transport and catabolism
Peroxisome	04146	Cellular Processes	Transport and catabolism
Autophagy - animal	04140	Cellular Processes	Transport and catabolism
Autophagy - yeast	04138	Cellular Processes	Transport and catabolism
Autophagy - other	04136	Cellular Processes	Transport and catabolism
Mitophagy - animal	04137	Cellular Processes	Transport and catabolism
Mitophagy - yeast	04139	Cellular Processes	Transport and catabolism
Cell cycle	04110	Cellular Processes	Cell growth and death
Cell cycle - yeast	04111	Cellular Processes	Cell growth and death
Cell cycle - Caulobacter	04112	Cellular Processes	Cell growth and death
Meiosis - yeast	04113	Cellular Processes	Cell growth and death
Oocyte meiosis	04114	Cellular Processes	Cell growth and death
Apoptosis	04210	Cellular Processes	Cell growth and death
Apoptosis - fly	04214	Cellular Processes	Cell growth and death
Apoptosis - multiple species	04215	Cellular Processes	Cell growth and death
Ferroptosis	04216	Cellular Processes	Cell growth and death
Necroptosis	04217	Cellular Processes	Cell growth and death
p53 signaling pathway	04115	Cellular Processes	Cell growth and death
Cellular senescence	04218	Cellular Processes	Cell growth and death
Focal adhesion	04510	Cellular Processes	Cellular community - eukaryotes
Adherens junction	04520	Cellular Processes	Cellular community - eukaryotes
Tight junction	04530	Cellular Processes	Cellular community - eukaryotes
Gap junction	04540	Cellular Processes	Cellular community - eukaryotes
Signaling pathways regulating pluripotency of stem cells	04550	Cellular Processes	Cellular community - eukaryotes
Quorum sensing	02024	Cellular Processes	Cellular community - prokaryotes
Biofilm formation - Vibrio cholerae	05111	Cellular Processes	Cellular community - prokaryotes
Biofilm formation - Pseudomonas aeruginosa	02025	Cellular Processes	Cellular community - prokaryotes
Biofilm formation - Escherichia coli	02026	Cellular Processes	Cellular community - prokaryotes
Bacterial chemotaxis	02030	Cellular Processes	Cell motility
Flagellar assembly	02040	Cellular Processes	Cell motility
Regulation of actin cytoskeleton	04810	Cellular Processes	Cell motility
Hematopoietic cell lineage	04640	Organismal Systems	Immune system
Complement and coagulation cascades	04610	Organismal Systems	Immune system
Platelet activation	04611	Organismal Systems	Immune system
Toll-like receptor signaling pathway	04620	Organismal Systems	Immune system
Toll and Imd signaling pathway	04624	Organismal Systems	Immune system
NOD-like receptor signaling pathway	04621	Organismal Systems	Immune system
RIG-I-like receptor signaling pathway	04622	Organismal Systems	Immune system
Cytosolic DNA-sensing pathway	04623	Organismal Systems	Immune system
C-type lectin receptor signaling pathway	04625	Organismal Systems	Immune system
Natural killer cell mediated cytotoxicity	04650	Organismal Systems	Immune system
Antigen processing and presentation	04612	Organismal Systems	Immune system
T cell receptor signaling pathway	04660	Organismal Systems	Immune system
Th1 and Th2 cell differentiation	04658	Organismal Systems	Immune system
Th17 cell differentiation	04659	Organismal Systems	Immune system
IL-17 signaling pathway	04657	Organismal Systems	Immune system
B cell receptor signaling pathway	04662	Organismal Systems	Immune system
Fc epsilon RI signaling pathway	04664	Organismal Systems	Immune system
Fc gamma R-mediated phagocytosis	04666	Organismal Systems	Immune system
Leukocyte transendothelial migration	04670	Organismal Systems	Immune system
Intestinal immune network for IgA production	04672	Organismal Systems	Immune system
Chemokine signaling pathway	04062	Organismal Systems	Immune system
Insulin secretion	04911	Organismal Systems	Endocrine system
Insulin signaling pathway	04910	Organismal Systems	Endocrine system
Glucagon signaling pathway	04922	Organismal Systems	Endocrine system
Regulation of lipolysis in adipocytes	04923	Organismal Systems	Endocrine system
Adipocytokine signaling pathway	04920	Organismal Systems	Endocrine system
PPAR signaling pathway	03320	Organismal Systems	Endocrine system
GnRH secretion	04929	Organismal Systems	Endocrine system
GnRH signaling pathway	04912	Organismal Systems	Endocrine system
Ovarian steroidogenesis	04913	Organismal Systems	Endocrine system
Estrogen signaling pathway	04915	Organismal Systems	Endocrine system
Progesterone-mediated oocyte maturation	04914	Organismal Systems	Endocrine system
Prolactin signaling pathway	04917	Organismal Systems	Endocrine system
Oxytocin signaling pathway	04921	Organismal Systems	Endocrine system
Relaxin signaling pathway	04926	Organismal Systems	Endocrine system
Growth hormone synthesis, secretion and action	04935	Organismal Systems	Endocrine system
Thyroid hormone synthesis	04918	Organismal Systems	Endocrine system
Thyroid hormone signaling pathway	04919	Organismal Systems	Endocrine system
Parathyroid hormone synthesis, secretion and action	04928	Organismal Systems	Endocrine system
Melanogenesis	04916	Organismal Systems	Endocrine system
Renin secretion	04924	Organismal Systems	Endocrine system
Renin-angiotensin system	04614	Organismal Systems	Endocrine system
Aldosterone synthesis and secretion	04925	Organismal Systems	Endocrine system
Cortisol synthesis and secretion	04927	Organismal Systems	Endocrine system
Cardiac muscle contraction	04260	Organismal Systems	Circulatory system
Adrenergic signaling in cardiomyocytes	04261	Organismal Systems	Circulatory system
Vascular smooth muscle contraction	04270	Organismal Systems	Circulatory system
Salivary secretion	04970	Organismal Systems	Digestive system
Gastric acid secretion	04971	Organismal Systems	Digestive system
Pancreatic secretion	04972	Organismal Systems	Digestive system
Bile secretion	04976	Organismal Systems	Digestive system
Carbohydrate digestion and absorption	04973	Organismal Systems	Digestive system
Protein digestion and absorption	04974	Organismal Systems	Digestive system
Fat digestion and absorption	04975	Organismal Systems	Digestive system
Cholesterol metabolism	04979	Organismal Systems	Digestive system
Vitamin digestion and absorption	04977	Organismal Systems	Digestive system
Mineral absorption	04978	Organismal Systems	Digestive system
Vasopressin-regulated water reabsorption	04962	Organismal Systems	Excretory system
Aldosterone-regulated sodium reabsorption	04960	Organismal Systems	Excretory system
Endocrine and other factor-regulated calcium reabsorption	04961	Organismal Systems	Excretory system
Proximal tubule bicarbonate reclamation	04964	Organismal Systems	Excretory system
Collecting duct acid secretion	04966	Organismal Systems	Excretory system
Glutamatergic synapse	04724	Organismal Systems	Nervous system
GABAergic synapse	04727	Organismal Systems	Nervous system
Cholinergic synapse	04725	Organismal Systems	Nervous system
Dopaminergic synapse	04728	Organismal Systems	Nervous system
Serotonergic synapse	04726	Organismal Systems	Nervous system
Long-term potentiation	04720	Organismal Systems	Nervous system
Long-term depression	04730	Organismal Systems	Nervous system
Retrograde endocannabinoid signaling	04723	Organismal Systems	Nervous system
Synaptic vesicle cycle	04721	Organismal Systems	Nervous system
Neurotrophin signaling pathway	04722	Organismal Systems	Nervous system
Phototransduction	04744	Organismal Systems	Sensory system
Phototransduction - fly	04745	Organismal Systems	Sensory system
Olfactory transduction	04740	Organismal Systems	Sensory system
Taste transduction	04742	Organismal Systems	Sensory system
Inflammatory mediator regulation of TRP channels	04750	Organismal Systems	Sensory system
Dorso-ventral axis formation	04320	Organismal Systems	Development and regeneration
Axon guidance	04360	Organismal Systems	Development and regeneration
Axon regeneration	04361	Organismal Systems	Development and regeneration
Osteoclast differentiation	04380	Organismal Systems	Development and regeneration
Longevity regulating pathway	04211	Organismal Systems	Aging
Longevity regulating pathway - worm	04212	Organismal Systems	Aging
Longevity regulating pathway - multiple species	04213	Organismal Systems	Aging
Circadian rhythm	04710	Organismal Systems	Environmental adaptation
Circadian entrainment	04713	Organismal Systems	Environmental adaptation
Circadian rhythm - fly	04711	Organismal Systems	Environmental adaptation
Circadian rhythm - plant	04712	Organismal Systems	Environmental adaptation
Thermogenesis	04714	Organismal Systems	Environmental adaptation
Plant-pathogen interaction	04626	Organismal Systems	Environmental adaptation
Pathways in cancer	05200	Human Diseases	Cancer: overview
Transcriptional misregulation in cancer	05202	Human Diseases	Cancer: overview
MicroRNAs in cancer	05206	Human Diseases	Cancer: overview
Proteoglycans in cancer	05205	Human Diseases	Cancer: overview
Chemical carcinogenesis	05204	Human Diseases	Cancer: overview
Viral carcinogenesis	05203	Human Diseases	Cancer: overview
Central carbon metabolism in cancer	05230	Human Diseases	Cancer: overview
Choline metabolism in cancer	05231	Human Diseases	Cancer: overview
PD-L1 expression and PD-1 checkpoint pathway in cancer	05235	Human Diseases	Cancer: overview
Colorectal cancer	05210	Human Diseases	Cancer: specific types
Pancreatic cancer	05212	Human Diseases	Cancer: specific types
Hepatocellular carcinoma	05225	Human Diseases	Cancer: specific types
Gastric cancer	05226	Human Diseases	Cancer: specific types
Glioma	05214	Human Diseases	Cancer: specific types
Thyroid cancer	05216	Human Diseases	Cancer: specific types
Acute myeloid leukemia	05221	Human Diseases	Cancer: specific types
Chronic myeloid leukemia	05220	Human Diseases	Cancer: specific types
Basal cell carcinoma	05217	Human Diseases	Cancer: specific types
Melanoma	05218	Human Diseases	Cancer: specific types
Renal cell carcinoma	05211	Human Diseases	Cancer: specific types
Bladder cancer	05219	Human Diseases	Cancer: specific types
Prostate cancer	05215	Human Diseases	Cancer: specific types
Endometrial cancer	05213	Human Diseases	Cancer: specific types
Breast cancer	05224	Human Diseases	Cancer: specific types
Small cell lung cancer	05222	Human Diseases	Cancer: specific types
Non-small cell lung cancer	05223	Human Diseases	Cancer: specific types
Asthma	05310	Human Diseases	Immune disease
Systemic lupus erythematosus	05322	Human Diseases	Immune disease
Rheumatoid arthritis	05323	Human Diseases	Immune disease
Autoimmune thyroid disease	05320	Human Diseases	Immune disease
Inflammatory bowel disease	05321	Human Diseases	Immune disease
Allograft rejection	05330	Human Diseases	Immune disease
Graft-versus-host disease	05332	Human Diseases	Immune disease
Primary immunodeficiency	05340	Human Diseases	Immune disease
Alzheimer disease	05010	Human Diseases	Neurodegenerative disease
Parkinson disease	05012	Human Diseases	Neurodegenerative disease
Amyotrophic lateral sclerosis	05014	Human Diseases	Neurodegenerative disease
Huntington disease	05016	Human Diseases	Neurodegenerative disease
Spinocerebellar ataxia	05017	Human Diseases	Neurodegenerative disease
Prion disease	05020	Human Diseases	Neurodegenerative disease
